,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
64,46,64,64,22,96,118,444,55,67,97,10,TXO
202101,14600,Put,-,-,-,-,865,0,0,0,0,775
1060,-,-,TXO,202101,14700,Call,42,48.5,39.5,48.5,48.5,3
48,51,297,41.5,76,72,20,TXO,202101,14700,Put,-,-
-,-,950,0,0,0,0,865,1150,-,-,TXO,202101
14800,Call,36,41.5,33.5,41.5,41.5,4,165,169,225,30,45
59,28,TXO,202101,14800,Put,-,-,-,-,1040,0,0
0,0,955,1240,-,-,TXO,202101,14900,Call,26.5,31.5,26.5
31.5,31.5,16,13,29,154,21,165,75,6,TXO,202101,14900
Put,-,-,-,-,1130,0,0,0,0,990,1280,-
-,TXO,202101,15000,Call,25,25.5,20.5,25.5,25.5,20,48,68
375,25,26,60,11,TXO,202101,15000,Put,-,-,-,-
1230,0,0,0,0,1140,1430,-,-,TXO,202101,15200,Call
13.5,16.5,13.5,16.5,16.5,0,17,17,56,3.1,19.5,27,9.2
TXO,202101,15200,Put,-,-,-,-,1420,0,0,0,0
1330,1620,-,-,TXO,202101,15400,Call,10,11,10,11,11
4,35,39,130,10.5,99,65,1.2,TXO,202101,15400,Put,-
-,-,-,1610,0,0,0,0,1470,1760,-,-,TXO
202101,15600,Call,-,-,-,-,6.5,0,0,0,43,6.5
99,80,5.9,TXO,202101,15600,Put,-,-,-,-,1810,0
0,0,0,1670,1950,-,-,TXO,202101,15800,Call,-,-
-,-,4.3,0,0,0,5,0.6,8,10.5,4.4,TXO,202101
15800,Put,-,-,-,-,2010,0,0,0,0,1870,2150
-,-,TXO,202101,16000,Call,-,-,-,-,3.5,0,0
0,12,3.5,99,90,0.8,TXO,202101,16000,Put,-,-,-
-,2210,0,0,0,0,2060,2350,-,-,TXO,202102,11600
Call,-,-,-,-,2180,0,0,0,0,2010,2300,-
-,TXO,202102,11600,Put,-,-,-,-,46,2,0,2
46,13.5,46,66,39.5,TXO,202102,11700,Call,-,-,-,-
2080,0,0,0,0,1930,2210,-,-,TXO,202102,11700,Put
-,-,-,-,48,0,0,0,12,36,177,66,40.5
TXO,202102,11800,Call,-,-,-,-,1980,0,0,0,0
1820,2100,-,-,TXO,202102,11800,Put,-,-,-,-,50
0,0,0,17,35,181,74,49,TXO,202102,11900,Call,-
-,-,-,1890,0,0,0,0,1730,2020,-,-,TXO
202102,11900,Put,60,60,53,53,53,0,17,17,223,40
56,78,53,TXO,202102,12000,Call,-,-,-,-,1790,0
0,0,0,1630,1910,-,-,TXO,202102,12000,Put,-,-
-,-,57,1,0,1,7,56,191,79,60,TXO,202102
12100,Call,-,-,-,-,1700,0,0,0,0,1530,1820
-,-,TXO,202102,12100,Put,-,-,-,-,62,0,0
0,4,49,197,73,72,TXO,202102,12200,Call,-,-,-
-,1600,0,0,0,0,1450,1740,-,-,TXO,202102,12200
Put,-,-,-,-,67,0,0,0,32,24.5,204,100
77,TXO,202102,12300,Call,-,-,-,-,1510,0,0,0
0,1360,1650,-,-,TXO,202102,12300,Put,73,73,73,73
73,0,7,7,23,61,211,105,73,TXO,202102,12400,Call
-,-,-,-,1410,0,0,0,0,1270,1560,-,-
TXO,202102,12400,Put,90,90,90,90,80,0,2,2,21
79,220,109,82,TXO,202102,12500,Call,-,-,-,-,1320
0,0,0,6,1180,1470,1350,1350,TXO,202102,12500,Put,96
96,88,88,88,0,3,3,262,88,229,140,88,TXO
202102,12600,Call,-,-,-,-,1240,0,0,0,0,1090
1380,-,-,TXO,202102,12600,Put,105,108,105,106,106,3
6,9,31,42,240,155,91,TXO,202102,12700,Call,-,-
-,-,1150,0,0,0,0,1000,1290,-,-,TXO,202102
12700,Put,-,-,-,-,118,0,0,0,11,45.5,140
149,103,TXO,202102,12800,Call,-,-,-,-,1070,0,0
0,0,920,1200,-,-,TXO,202102,12800,Put,150,150,132
132,132,0,7,7,11,49.5,150,168,115,TXO,202102,12900
Call,-,-,-,-,985,0,0,0,2,835,1120,920
880,TXO,202102,12900,Put,-,-,-,-,150,0,0,0
6,59,297,209,176,TXO,202102,13000,Call,-,-,-,-
905,0,0,0,1,750,1040,820,820,TXO,202102,13000,Put
-,-,-,-,171,1,0,1,5,101,317,235,156
TXO,202102,13100,Call,-,-,-,-,830,0,0,0,0
620,900,-,-,TXO,202102,13100,Put,-,-,-,-,194
4,0,4,5,110,340,237,194,TXO,202102,13200,Call,-
-,-,-,755,0,0,0,1,545,825,655,655,TXO
202102,13200,Put,221,221,219,219,219,0,2,2,96,203
367,278,199,TXO,202102,13300,Call,-,-,-,-,680,0
0,0,5,655,685,720,575,TXO,202102,13300,Put,-,-
-,-,246,0,0,0,131,221,241,330,210,TXO,202102
13400,Call,550,550,550,550,610,0,1,1,2,580,610
570,550,TXO,202102,13400,Put,-,-,-,-,276,0,0
0,5,251,281,275,233,TXO,202102,13500,Call,-,-,-
-,545,0,0,0,1,515,545,550,550,TXO,202102,13500
Put,-,-,-,-,309,30,0,30,117,278,308,365
301,TXO,202102,13600,Call,425,426,425,426,481,2,2,4
4,453,483,433,377,TXO,202102,13600,Put,350,350,345,345
345,0,2,2,1,316,346,350,312,TXO,202102,13700,Call
365,405,365,405,405,0,7,7,16,396,426,454,337
TXO,202102,13700,Put,376,376,376,376,369,0,1,1,5
359,389,452,374,TXO,202102,13800,Call,330,355,330,355,355
2,2,4,26,344,360,397,249,TXO,202102,13800,Put,-
-,-,-,419,0,0,0,9,407,437,460,391,TXO
202102,13900,Call,-,-,-,-,300,0,0,0,2,296
326,305,279,TXO,202102,13900,Put,-,-,-,-,464,0
0,0,10,458,488,565,505,TXO,202102,14000,Call,251,251
249,249,252,4,4,8,14,252,282,310,201,TXO,202102
14000,Put,-,-,-,-,515,0,0,0,0,515,545
570,540,TXO,202102,14100,Call,-,-,-,-,217,0,0
0,1,217,237,216,216,TXO,202102,14100,Put,-,-,-
-,580,0,0,0,0,575,605,-,-,TXO,202102,14200
Call,168,168,168,168,183,0,4,4,20,183,199,253
161,TXO,202102,14200,Put,-,-,-,-,645,0,0,0
0,565,850,-,-,TXO,202102,14300,Call,-,-,-,-
142,0,0,0,6,46,277,211,139,TXO,202102,14300,Put
-,-,-,-,705,0,0,0,0,640,920,-,-
TXO,202102,14400,Call,107,107,107,107,107,0,1,1,1
35,272,123,105,TXO,202102,14400,Put,-,-,-,-,770
0,0,0,0,715,995,-,-,TXO,202102,14500,Call,-
-,-,-,90,31,0,31,52,85,249,123,85,TXO
202102,14500,Put,-,-,-,-,855,0,0,0,0,790
1080,-,-,TXO,202102,14600,Call,-,-,-,-,76,0
0,0,20,29,229,103,78,TXO,202102,14600,Put,-,-
-,-,940,0,0,0,0,815,1100,-,-,TXO,202102
14700,Call,-,-,-,-,63,0,0,0,57,27,212
79,62,TXO,202102,14700,Put,-,-,-,-,1030,0,0
0,0,900,1180,-,-,TXO,202102,14800,Call,60,60,53
53,53,0,12,12,2,22,198,73,53,TXO,202102,14800
Put,-,-,-,-,1120,0,0,0,0,1040,1330,-
-,TXO,202102,14900,Call,49,49,45,45,45,0,8,8
63,35,186,54,45,TXO,202102,14900,Put,-,-,-,-
1210,0,0,0,0,1070,1360,-,-,TXO,202102,15000,Call
-,-,-,-,36,0,0,0,3,31,176,55,45
TXO,202102,15000,Put,-,-,-,-,1300,0,0,0,0
1160,1450,-,-,TXO,202102,15200,Call,-,-,-,-,23
0,0,0,13,18,162,34.5,27,TXO,202102,15200,Put,-
-,-,-,1480,0,0,0,0,1350,1630,-,-,TXO
202102,15400,Call,-,-,-,-,14,0,0,0,1,6
24,20,20,TXO,202102,15400,Put,-,-,-,-,1680,0
0,0,0,1540,1820,-,-,TXO,202102,15600,Call,-,-
-,-,8.4,0,0,0,1,1.4,20,24,24,TXO,202102
15600,Put,-,-,-,-,1870,0,0,0,0,1730,2020
-,-,TXO,202102,15800,Call,-,-,-,-,4.9,0,0
0,13,0.8,99,17,9.1,TXO,202102,15800,Put,-,-,-
-,2070,0,0,0,0,1930,2220,-,-,TXO,202102,16000
Call,-,-,-,-,2.8,0,0,0,182,0.6,99,15.5
9.5,TXO,202102,16000,Put,-,-,-,-,2260,0,0,0
0,2130,2410,-,-,TXO,202103,9200,Call,-,-,-,-
4480,0,0,0,4,4320,4600,4450,3450,TXO,202103,9200,Put
23.5,24,23,23,23,9,34,43,2599,22.5,24,303,18.5
TXO,202103,9400,Call,-,-,-,-,4280,0,0,0,0
4120,4400,-,-,TXO,202103,9400,Put,-,-,-,-,25
1,0,1,134,24,30,325,21,TXO,202103,9600,Call,-
-,-,-,4080,0,0,0,3,3920,4210,2730,1780,TXO
202103,9600,Put,-,-,-,-,27,0,0,0,48,20.5
30,360,24,TXO,202103,9800,Call,-,-,-,-,3890,0
0,0,0,3730,4020,-,-,TXO,202103,9800,Put,27,27
22,22,29,0,8,8,40,19,158,400,22,TXO,202103
10000,Call,-,-,-,-,3690,0,0,0,58,3520,3810
2830,1370,TXO,202103,10000,Put,37,37,31.5,31.5,31.5,15,14
29,328,30,37,499,28,TXO,202103,10200,Call,-,-,-
-,3490,0,0,0,0,3330,3610,-,-,TXO,202103,10200
Put,36,36,34,34,34,1,3,4,76,10,163,540
34,TXO,202103,10400,Call,-,-,-,-,3300,0,0,0
0,3140,3430,-,-,TXO,202103,10400,Put,-,-,-,-
37.5,0,0,0,447,21,49,555,39.5,TXO,202103,10600,Call
-,-,-,-,3100,0,0,0,1,2940,3220,2040,1030
TXO,202103,10600,Put,-,-,-,-,41,0,0,0,41
15.5,171,640,38,TXO,202103,10800,Call,-,-,-,-,2900
0,0,0,2,2750,3040,1810,900,TXO,202103,10800,Put,-
-,-,-,45.5,3,0,3,112,40,176,705,39,TXO
202103,11000,Call,-,-,-,-,2710,0,0,0,52,2700
2830,2460,780,TXO,202103,11000,Put,52,52,50,50,50,5
14,19,490,36,65,805,45,TXO,202103,11200,Call,-,-
-,-,2510,0,0,0,8,2350,2640,1800,680,TXO,202103
11200,Put,60,60,52,52,52,0,6,6,255,51,190
900,50,TXO,202103,11400,Call,-,-,-,-,2320,0,0
0,2,2180,2460,1560,560,TXO,202103,11400,Put,-,-,-
-,63,1,0,1,249,46,198,1000,62,TXO,202103,11600
Call,-,-,-,-,2140,0,0,0,3,1990,2270,1570
483,TXO,202103,11600,Put,80,85,77,77,77,0,24,24
1587,50,209,820,74,TXO,202103,11800,Call,-,-,-,-
1950,0,0,0,24,1800,2090,1410,385,TXO,202103,11800,Put
-,-,-,-,88,0,0,0,229,82,100,800,78
TXO,202103,12000,Call,-,-,-,-,1760,0,0,0,85
1610,1900,1240,313,TXO,202103,12000,Put,100,101,100,101,101
0,6,6,1019,75,103,1340,93,TXO,202103,12200,Call,-
-,-,-,1590,0,0,0,41,1430,1720,1020,290,TXO
202103,12200,Put,124,124,124,124,124,0,1,1,174,101
131,1440,108,TXO,202103,12400,Call,-,-,-,-,1420,0
0,0,55,1260,1540,1220,201,TXO,202103,12400,Put,154,154
154,154,154,0,5,5,107,125,155,1160,130,TXO,202103
12600,Call,-,-,-,-,1240,0,0,0,97,1080,1370
1300,175,TXO,202103,12600,Put,-,-,-,-,180,0,0
0,1083,153,183,1220,190,TXO,202103,12800,Call,-,-,-
-,1070,0,0,0,99,865,1080,1000,131,TXO,202103,12800
Put,210,210,210,210,210,0,1,1,1053,188,218,1370
202,TXO,202103,13000,Call,860,860,860,860,920,1,1,2
104,800,965,990,104,TXO,202103,13000,Put,285,285,258,258
258,0,2,2,159,232,262,1380,220,TXO,202103,13200,Call
-,-,-,-,780,1,0,1,62,570,850,830,26
TXO,202103,13200,Put,-,-,-,-,316,0,0,0,68
279,319,1220,278,TXO,202103,13400,Call,-,-,-,-,650
0,0,0,94,605,640,690,80,TXO,202103,13400,Put,416
416,384,384,384,0,7,7,38,344,384,1570,335,TXO
202103,13600,Call,-,-,-,-,525,0,0,0,751,505
525,575,54,TXO,202103,13600,Put,458,458,458,458,458,0
1,1,52,424,453,1480,415,TXO,202103,13800,Call,365,365
365,365,409,0,1,1,172,384,424,458,42,TXO,202103
13800,Put,-,-,-,-,545,0,0,0,2,520,560
570,498,TXO,202103,14000,Call,260,309,260,309,309,0,2
2,1122,296,336,367,30,TXO,202103,14000,Put,-,-,-
-,645,0,0,0,16,560,840,2000,635,TXO,202103,14200
Call,215,235,215,235,235,1,7,8,201,226,256,290
34,TXO,202103,14200,Put,-,-,-,-,770,0,0,0
0,690,975,-,-,TXO,202103,14400,Call,-,-,-,-
177,0,0,0,2061,166,196,250,10,TXO,202103,14400,Put
-,-,-,-,910,0,0,0,0,835,1120,-,-
TXO,202103,14600,Call,-,-,-,-,131,0,0,0,141
119,149,216,35,TXO,202103,14600,Put,-,-,-,-,1060
0,0,0,4,930,1210,2350,2040,TXO,202103,14800,Call,95
95,95,95,95,0,1,1,216,86,106,208,5,TXO
202103,14800,Put,-,-,-,-,1230,0,0,0,0,1090
1380,-,-,TXO,202103,15000,Call,70,70,70,70,70,10
1,11,347,59,78,278,2.2,TXO,202103,15000,Put,-,-
-,-,1400,0,0,0,0,1260,1550,-,-,TXO,202103
15400,Call,-,-,-,-,41.5,0,0,0,388,30,66
56,1,TXO,202103,15400,Put,-,-,-,-,1770,0,0
0,0,1630,1910,-,-,TXO,202103,15800,Call,25,25,25
25,25,1,5,6,298,15.5,150,36,11,TXO,202103,15800
Put,-,-,-,-,2160,0,0,0,0,2020,2310,-
-,TXO,202103,16200,Call,-,-,-,-,12,2,0,2
107,0.3,143,21,9,TXO,202103,16200,Put,-,-,-,-
2540,0,0,0,0,2420,2700,-,-,TXO,202103,16600,Call
-,-,-,-,10.5,0,0,0,29,0.3,140,137,7.9
TXO,202103,16600,Put,-,-,-,-,2940,0,0,0,0
2810,3100,-,-,TXO,202103,17000,Call,-,-,-,-,9
0,0,0,3040,9,13,14,7.7,TXO,202103,17000,Put,-
-,-,-,3340,0,0,0,0,3210,3500,-,-,TXO
202106,9600,Call,-,-,-,-,3940,0,0,0,0,3790
4080,-,-,TXO,202106,9600,Put,53,56,53,54,54,3
7,10,737,52,67,272,47,TXO,202106,9800,Call,-,-
-,-,3740,0,0,0,0,3590,3870,-,-,TXO,202106
9800,Put,-,-,-,-,61,0,0,0,431,58,191
322,57,TXO,202106,10000,Call,-,-,-,-,3550,0,0
0,2,3390,3680,3450,2570,TXO,202106,10000,Put,-,-,-
-,69,0,0,0,226,65,199,351,64,TXO,202106,10200
Call,-,-,-,-,3360,0,0,0,0,3220,3500,-
-,TXO,202106,10200,Put,-,-,-,-,79,0,0,0
290,70,117,395,73,TXO,202106,10400,Call,-,-,-,-
3180,0,0,0,0,3030,3310,-,-,TXO,202106,10400,Put
-,-,-,-,89,0,0,0,161,80,217,430,82
TXO,202106,10600,Call,-,-,-,-,2990,0,0,0,0
2820,3110,-,-,TXO,202106,10600,Put,-,-,-,-,101
1,0,1,22,93,228,470,96,TXO,202106,10800,Call,2760
2760,2760,2760,2800,2,1,3,7,2650,2940,2760,1570,TXO
202106,10800,Put,-,-,-,-,114,1,0,1,93,103
241,515,108,TXO,202106,11000,Call,-,-,-,-,2620,0
0,0,0,2460,2750,-,-,TXO,202106,11000,Put,-,-
-,-,128,0,0,0,150,112,256,610,122,TXO,202106
11200,Call,-,-,-,-,2430,0,0,0,0,2280,2570
-,-,TXO,202106,11200,Put,-,-,-,-,145,0,0
0,29,51,283,620,131,TXO,202106,11400,Call,-,-,-
-,2250,0,0,0,0,2100,2390,-,-,TXO,202106,11400
Put,155,155,155,155,163,0,8,8,38,100,304,710
155,TXO,202106,11600,Call,-,-,-,-,2080,0,0,0
0,1920,2210,-,-,TXO,202106,11600,Put,-,-,-,-
184,0,0,0,49,101,328,775,170,TXO,202106,11800,Call
-,-,-,-,1900,0,0,0,2,1750,2040,1540,885
TXO,202106,11800,Put,-,-,-,-,208,1,0,1,59
115,356,840,188,TXO,202106,12000,Call,-,-,-,-,1730
0,0,0,45,1520,1810,1750,780,TXO,202106,12000,Put,262
262,235,235,235,0,3,3,291,218,248,950,233,TXO
202106,12200,Call,1470,1470,1470,1470,1570,0,1,1,20,1420
1680,1640,670,TXO,202106,12200,Put,-,-,-,-,276,0
0,0,66,252,292,1040,273,TXO,202106,12400,Call,-,-
-,-,1420,0,0,0,60,1200,1490,1460,560,TXO,202106
12400,Put,-,-,-,-,324,0,0,0,46,287,327
990,314,TXO,202106,12600,Call,-,-,-,-,1270,0,0
0,52,1100,1390,1180,480,TXO,202106,12600,Put,-,-,-
-,374,0,0,0,52,334,374,1040,380,TXO,202106,12800
Call,-,-,-,-,1110,0,0,0,58,905,1110,1180
405,TXO,202106,12800,Put,-,-,-,-,417,0,0,0
52,387,427,1390,419,TXO,202106,13000,Call,945,945,945,945
980,0,1,1,58,800,980,1000,330,TXO,202106,13000,Put
505,505,505,505,485,0,1,1,58,465,488,1170,440
TXO,202106,13200,Call,-,-,-,-,845,0,0,0,115
810,845,885,355,TXO,202106,13200,Put,-,-,-,-,545
0,0,0,42,515,555,1270,497,TXO,202106,13400,Call,700
700,700,700,725,2,4,6,68,690,725,720,100,TXO
202106,13400,Put,-,-,-,-,625,2,0,2,7,600
640,1340,640,TXO,202106,13600,Call,-,-,-,-,615,2
0,2,130,585,615,615,183,TXO,202106,13600,Put,730,730
730,730,715,1,1,2,24,690,730,895,695,TXO,202106
13800,Call,-,-,-,-,525,0,0,0,46,489,525
520,62,TXO,202106,13800,Put,-,-,-,-,825,0,0
0,0,790,830,1520,1510,TXO,202106,14000,Call,-,-,-
-,427,0,0,0,88,403,443,461,82,TXO,202106,14000
Put,925,925,925,925,925,0,1,1,3,835,1120,1060
910,TXO,202106,14200,Call,346,346,346,346,346,0,2,2
70,335,368,384,80,TXO,202106,14200,Put,-,-,-,-
1040,0,0,0,1,960,1240,1360,1250,TXO,202106,14400,Call
265,284,259,259,259,0,7,7,61,262,288,325,62
TXO,202106,14400,Put,-,-,-,-,1150,0,0,0,0
1100,1380,-,-,TXO,202106,14600,Call,210,210,210,210,210
0,1,1,49,211,241,254,70,TXO,202106,14600,Put,-
-,-,-,1310,0,0,0,0,1240,1530,-,-,TXO
202106,14800,Call,187,187,187,187,179,0,5,5,10,164
194,207,64,TXO,202106,14800,Put,-,-,-,-,1470,0
0,0,0,1400,1690,-,-,TXO,202106,15000,Call,-,-
-,-,152,1,0,1,79,123,153,169,41.5,TXO,202106
15000,Put,-,-,-,-,1650,0,0,0,0,1560,1850
-,-,TXO,202106,15400,Call,-,-,-,-,105,1,0
1,94,48,197,106,41.5,TXO,202106,15400,Put,-,-,-
-,2000,0,0,0,0,1840,2130,-,-,TXO,202106,15800
Call,72,72,72,72,72,3,2,5,64,25,72,73
20,TXO,202106,15800,Put,-,-,-,-,2360,0,0,0
0,2210,2500,-,-,TXO,202106,16200,Call,-,-,-,-
45.5,0,0,0,10,40,50,48,20.5,TXO,202106,16200,Put
-,-,-,-,2730,0,0,0,0,2590,2870,-,-
TXO,202106,16600,Call,-,-,-,-,28,0,0,0,9
9,146,29,10,TXO,202106,16600,Put,-,-,-,-,3110
0,0,0,0,2990,3280,-,-,TXO,202106,17000,Call,-
-,-,-,19,2,0,2,3029,19,29.5,26,20,TXO
202106,17000,Put,-,-,-,-,3500,0,0,0,0,3380
