,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
12400,Call,169,171,120,139,139,0,232,232,676,129,140
171,7.9,TXO,202003,12400,Put,432,515,432,491,478,0,99
99,131,465,491,2110,432,TXO,202003,12500,Call,127,130,90
98,111,6,53,59,53,101,120,130,90,TXO,202003,12500
Put,500,575,499,570,550,0,160,160,168,535,550,575
499,TXO,202003,12600,Call,87,87,65,81,81,0,101,101
520,38.5,205,98,10,TXO,202003,12600,Put,580,670,580,670
620,2,8,10,49,605,635,1500,580,TXO,202003,12700,Call
79,79,58,58,58,11,14,25,69,22,184,79,47
TXO,202003,12700,Put,-,-,-,-,695,0,0,0,3
580,825,770,690,TXO,202003,12800,Call,60,60,37,38,38
0,13,13,544,35.5,168,61,6.3,TXO,202003,12800,Put,-
-,-,-,775,0,0,0,20,710,955,825,785,TXO
202003,12900,Call,46,46,31.5,31.5,31.5,1,2,3,29,9.8
45.5,46,27.5,TXO,202003,12900,Put,-,-,-,-,870,0
0,0,0,785,1020,-,-,TXO,202003,13000,Call,36,36
23.5,23.5,23.5,0,47,47,574,11,24,36,4,TXO,202003
13000,Put,-,-,-,-,960,0,0,0,0,875,1120
-,-,TXO,202003,13100,Call,26.5,26.5,15,15,20.5,0,4
4,11,14.5,26,48,15,TXO,202003,13100,Put,-,-,-
-,1050,0,0,0,0,970,1220,-,-,TXO,202003,13200
Call,15.5,15.5,15.5,15.5,15,0,1,1,175,9,21,20
4,TXO,202003,13200,Put,-,-,-,-,1150,0,0,0
0,1060,1310,-,-,TXO,202003,13300,Call,-,-,-,-
12,0,0,0,13,3,129,13,10,TXO,202003,13300,Put
-,-,-,-,1250,0,0,0,0,1160,1410,-,-
TXO,202003,13400,Call,13.5,13.5,8.4,8.4,8.4,11,86,97,274
2,126,110,8.1,TXO,202003,13400,Put,-,-,-,-,1350
0,0,0,0,1260,1510,-,-,TXO,202003,13500,Call,-
-,-,-,7.3,0,0,0,6,1.6,124,8.9,6.8,TXO
202003,13500,Put,-,-,-,-,1450,0,0,0,0,1340
1590,-,-,TXO,202003,13600,Call,-,-,-,-,6.2,0
0,0,16,1.3,123,6,3.5,TXO,202003,13600,Put,-,-
-,-,1540,0,0,0,10,1450,1700,2490,2490,TXO,202003
13700,Call,-,-,-,-,4.4,0,0,0,0,-,122
-,-,TXO,202003,13700,Put,-,-,-,-,1640,0,0
0,0,1550,1800,-,-,TXO,202003,13800,Call,-,-,-
-,3.9,0,0,0,15,-,122,6.9,2.5,TXO,202003,13800
Put,-,-,-,-,1740,0,0,0,0,1650,1900,-
-,TXO,202003,13900,Call,-,-,-,-,3.4,0,0,0
0,-,122,-,-,TXO,202003,13900,Put,-,-,-,-
1840,0,0,0,0,1750,2000,-,-,TXO,202003,14000,Call
3,3,3,3,3,0,5,5,107,0.1,6,8,2
TXO,202003,14000,Put,-,-,-,-,1940,0,0,0,0
1850,2100,-,-,TXO,202003,14200,Call,-,-,-,-,0.7
0,0,0,2016,0.6,121,6.2,2.2,TXO,202003,14200,Put,-
-,-,-,2140,0,0,0,0,2050,2300,-,-,TXO
202003,14400,Call,-,-,-,-,0.6,0,0,0,6010,0.6
121,2.2,2,TXO,202003,14400,Put,-,-,-,-,2340,0
0,0,0,2250,2500,-,-,TXO,202003,14600,Call,-,-
-,-,0.6,0,0,0,2006,0.6,99,3.5,1.5,TXO,202003
14600,Put,-,-,-,-,2540,0,0,0,0,2450,2700
-,-,TXO,202006,8600,Call,-,-,-,-,3410,0,0
0,771,3400,3510,3320,2410,TXO,202006,8600,Put,-,-,-
-,7.1,0,0,0,2133,7.1,13,77,7,TXO,202006,8800
Call,-,-,-,-,3210,0,0,0,374,3200,3310,2660
2220,TXO,202006,8800,Put,8.8,8.8,8.8,8.8,8.8,0,1,1
160,5,129,83,8.8,TXO,202006,9000,Call,-,-,-,-
3010,0,0,0,537,3000,3110,1930,1910,TXO,202006,9000,Put
9.9,12,9.9,10,10,0,71,71,207,9.8,131,106,9.9
TXO,202006,9200,Call,-,-,-,-,2810,0,0,0,0
2660,2910,-,-,TXO,202006,9200,Put,14,14,14,14,14
0,2,2,191,10,134,120,12,TXO,202006,9400,Call,-
-,-,-,2620,0,0,0,0,2470,2720,-,-,TXO
202006,9400,Put,15,15.5,14,15.5,15.5,1,3,4,2364,13
50,155,14,TXO,202006,9600,Call,-,-,-,-,2420,0
0,0,3,2270,2520,1390,1390,TXO,202006,9600,Put,-,-
-,-,18,0,0,0,1670,18,142,185,19.5,TXO,202006
9800,Call,-,-,-,-,2230,0,0,0,12,2080,2330
2200,1080,TXO,202006,9800,Put,22.5,29,22.5,24.5,24.5,0,1131
1131,1600,25,148,220,22.5,TXO,202006,10000,Call,-,-,-
-,2040,0,0,0,81,1890,2050,2000,930,TXO,202006,10000
Put,32,43.5,32,35,35,0,163,163,1674,26,50,261
32,TXO,202006,10200,Call,-,-,-,-,1850,0,0,0
23,1700,1950,1380,785,TXO,202006,10200,Put,41,55,41,44
44,0,3311,3311,3891,42,166,323,40,TXO,202006,10400,Call
-,-,-,-,1670,0,0,0,14,1500,1750,1600,640
TXO,202006,10400,Put,63,65,63,65,65,0,7,7,273
50,70,383,54,TXO,202006,10600,Call,-,-,-,-,1490
0,0,0,135,1470,1570,1480,510,TXO,202006,10600,Put,65
81,65,81,81,0,74,74,696,67,84,474,65,TXO
202006,10800,Call,-,-,-,-,1310,0,0,0,31,1150
1400,1310,400,TXO,202006,10800,Put,105,107,105,105,105,0
28,28,186,88,105,570,96,TXO,202006,11000,Call,1180,1180
1180,1180,1140,0,1,1,101,1130,1210,1180,324,TXO,202006
11000,Put,120,137,118,135,135,1,63,64,326,114,140
635,118,TXO,202006,11200,Call,1040,1040,1040,1040,970,0,1
1,87,870,1050,1040,229,TXO,202006,11200,Put,141,179,141
164,164,0,97,97,274,149,176,800,141,TXO,202006,11400
Call,-,-,-,-,820,0,0,0,84,650,895,810
170,TXO,202006,11400,Put,183,220,183,220,208,3,48,51
337,195,221,870,183,TXO,202006,11600,Call,650,650,650,650
685,0,1,1,169,665,690,660,127,TXO,202006,11600,Put
233,276,233,276,276,4,21,25,208,250,277,1040,233
TXO,202006,11800,Call,520,520,515,515,540,0,2,2,481
520,545,565,90,TXO,202006,11800,Put,315,365,315,365,332
0,12,12,251,313,351,760,315,TXO,202006,12000,Call,482
482,383,414,414,1,21,22,751,404,441,482,63,TXO
202006,12000,Put,373,421,373,421,407,2,12,14,155,395
419,1120,373,TXO,202006,12200,Call,365,365,293,321,321,1
80,81,563,320,344,368,44.5,TXO,202006,12200,Put,470,560
470,545,510,0,93,93,620,510,535,1570,470,TXO,202006
12400,Call,218,219,218,219,242,0,45,45,536,229,255
258,31,TXO,202006,12400,Put,690,690,680,680,630,0,2
2,23,615,655,1440,650,TXO,202006,12600,Call,210,210,165
173,173,0,13,13,198,163,189,210,21,TXO,202006,12600
Put,775,775,775,775,760,0,20,20,90,760,790,1610
775,TXO,202006,12800,Call,141,141,118,120,120,0,4,4
203,112,137,141,20,TXO,202006,12800,Put,935,935,935,935
905,0,20,20,40,905,1040,1840,935,TXO,202006,13000,Call
82,84,82,82,82,0,8,8,301,77,96,95,11
TXO,202006,13000,Put,-,-,-,-,1070,0,0,0,20
995,1240,2020,2020,TXO,202006,13200,Call,74,74,55,55,55
0,39,39,204,50,70,74,7.9,TXO,202006,13200,Put,-
-,-,-,1240,0,0,0,114,1230,1420,2240,2230,TXO
202006,13400,Call,37,37,37,37,37,0,1,1,71,32.5
44,45,10,TXO,202006,13400,Put,-,-,-,-,1420,0
0,0,126,1420,1600,2440,2280,TXO,202006,13600,Call,35,35
25,29,29,0,3,3,84,20,30,35.5,9.1,TXO,202006
13600,Put,-,-,-,-,1610,0,0,0,475,1610,1770
2640,2400,TXO,202006,13800,Call,-,-,-,-,24,0,0
0,16,4.2,136,19,6.8,TXO,202006,13800,Put,-,-,-
-,1810,0,0,0,406,1800,1970,2680,2370,TXO,202006,14000
Call,-,-,-,-,19,0,0,0,19,3,19,19
8,TXO,202006,14000,Put,-,-,-,-,2000,0,0,0
0,1910,2160,-,-,TXO,202006,14200,Call,8.5,8.5,8.5,8.5
13.5,0,1,1,98,2,127,12.5,7,TXO,202006,14200,Put
-,-,-,-,2190,0,0,0,0,2080,2330,-,-
TXO,202006,14400,Call,-,-,-,-,8,0,0,0,17
1.3,124,8.8,6.7,TXO,202006,14400,Put,-,-,-,-,2390
0,0,0,0,2290,2540,-,-,TXO,202006,14600,Call,-
-,-,-,3.4,0,0,0,0,-,123,-,-,TXO
202006,14600,Put,-,-,-,-,2590,0,0,0,0,2500
2750,-,-,TXO,202009,9400,Call,-,-,-,-,2270,0
0,0,0,2130,2390,-,-,TXO,202009,9400,Put,50,56
50,53,53,1,14,15,111,50,55,130,49.5,TXO,202009
9600,Call,-,-,-,-,2090,0,0,0,1,1940,2190
2020,2020,TXO,202009,9600,Put,64,64,64,64,64,0,15
15,72,51,70,95,61,TXO,202009,9800,Call,-,-,-
-,1900,0,0,0,0,1750,2000,-,-,TXO,202009,9800
Put,-,-,-,-,75,0,0,0,16,32,199,87
57,TXO,202009,10000,Call,-,-,-,-,1720,0,0,0
0,1570,1820,-,-,TXO,202009,10000,Put,-,-,-,-
97,0,0,0,85,87,107,110,86,TXO,202009,10200,Call
-,-,-,-,1540,0,0,0,0,1400,1650,-,-
TXO,202009,10200,Put,117,117,117,117,117,0,1,1,196
109,135,138,117,TXO,202009,10400,Call,-,-,-,-,1380
0,0,0,1,1230,1480,1390,1330,TXO,202009,10400,Put,139
160,139,160,152,0,2,2,26,139,164,167,139,TXO
202009,10600,Call,-,-,-,-,1200,0,0,0,1,1100
1350,1180,1180,TXO,202009,10600,Put,-,-,-,-,174,0
0,0,19,174,198,207,180,TXO,202009,10800,Call,-,-
-,-,1060,0,0,0,6,900,1150,1090,995,TXO,202009
10800,Put,-,-,-,-,228,0,0,0,64,216,240
261,223,TXO,202009,11000,Call,980,980,905,905,905,0,3
3,3,820,1000,980,905,TXO,202009,11000,Put,260,283,260
278,278,0,14,14,103,262,295,303,259,TXO,202009,11200
Call,840,840,830,830,775,0,11,11,54,775,795,840
710,TXO,202009,11200,Put,-,-,-,-,342,0,0,0
12,323,342,370,328,TXO,202009,11400,Call,670,670,670,670
650,0,1,1,4,630,670,670,590,TXO,202009,11400,Put
385,440,385,440,414,0,4,4,8,395,414,440,385
TXO,202009,11600,Call,500,520,500,515,535,0,5,5,114
530,550,550,476,TXO,202009,11600,Put,462,500,459,500,500
2,17,19,18,474,510,510,459,TXO,202009,11800,Call,431
431,431,431,431,0,1,1,49,426,452,451,373,TXO
202009,11800,Put,-,-,-,-,595,0,0,0,4,575
615,635,580,TXO,202009,12000,Call,385,385,317,317,345,0
8,8,126,327,362,385,291,TXO,202009,12000,Put,645,645
645,645,710,0,1,1,2,685,725,740,645,TXO,202009
12200,Call,-,-,-,-,272,0,0,0,45,254,290
282,230,TXO,202009,12200,Put,-,-,-,-,835,0,0
0,4,810,850,895,830,TXO,202009,12400,Call,195,195,190
190,210,0,9,9,91,198,221,213,168,TXO,202009,12400
Put,915,1010,915,1010,970,0,16,16,16,855,1100,1010
900,TXO,202009,12600,Call,-,-,-,-,171,0,0,0
28,148,171,172,125,TXO,202009,12600,Put,1120,1120,1120,1120
1130,0,5,5,5,995,1240,1120,1120,TXO,202009,12800,Call
-,-,-,-,120,0,0,0,115,108,131,123,95
TXO,202009,12800,Put,-,-,-,-,1280,0,0,0,0
1150,1400,-,-,TXO,202009,13000,Call,86,88,86,88,88
0,48,48,231,81,97,94,69,TXO,202009,13000,Put,-
-,-,-,1450,0,0,0,0,1360,1610,-,-,TXO
202009,13200,Call,77,78,54,67,67,0,8,8,29,58
77,78,51,TXO,202009,13200,Put,-,-,-,-,1620,0
0,0,0,1540,1790,-,-,TXO,202009,13400,Call,-,-
-,-,56,0,0,0,4,14,170,50,39,TXO,202009
13400,Put,-,-,-,-,1810,0,0,0,0,1710,1970
-,-,TXO,202009,13600,Call,-,-,-,-,40,0,0
0,0,8.2,156,-,-,TXO,202009,13600,Put,-,-,-
-,1990,0,0,0,0,1900,2150,-,-,TXO,202009,13800
Call,31.5,34,27.5,27.5,27.5,0,3,3,4,25.5,146,65
17,TXO,202009,13800,Put,-,-,-,-,2180,0,0,0
0,2090,2340,-,-,TXO,202009,14000,Call,-,-,-,-
25,0,0,0,0,4.2,138,-,-,TXO,202009,14000,Put
-,-,-,-,2380,0,0,0,0,2280,2540,-,-
TXO,202009,14200,Call,-,-,-,-,24,0,0,0,0
4,133,-,-,TXO,202009,14200,Put,-,-,-,-,2570
0,0,0,0,2480,2730,-,-,TXO,202009,14400,Call,-
-,-,-,15,0,0,0,1,14,129,15,15,TXO
202009,14400,Put,-,-,-,-,2770,0,0,0,0,2680
2930,-,-,TXO,202009,14600,Call,-,-,-,-,12.5,0
0,0,35,1.8,12.5,12.5,6.8,TXO,202009,14600,Put,-,-
