,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
TXO,202102,13200,Put,114,115,100,100,100,0,16,16,74
TXO,202102,13300,Call,-,-,-,-,1030,0,0,0,5
TXO,202102,13300,Put,130,130,113,113,113,0,25,25,138
TXO,202102,13400,Call,-,-,-,-,945,0,0,0,2
TXO,202102,13400,Put,143,146,130,133,133,2,11,13,21
TXO,202102,13500,Call,870,870,870,870,870,0,1,1,3
TXO,202102,13500,Put,169,169,154,154,159,0,2,2,233
TXO,202102,13600,Call,770,770,770,770,790,0,1,1,6
TXO,202102,13600,Put,191,191,177,177,177,2,5,7,192
TXO,202102,13700,Call,-,-,-,-,720,0,0,0,17
TXO,202102,13700,Put,-,-,-,-,206,2,0,2,15
TXO,202102,13800,Call,600,600,600,600,650,0,1,1,35
TXO,202102,13800,Put,238,238,238,238,238,1,1,2,14
TXO,202102,13900,Call,540,585,540,585,570,2,6,8,31
TXO,202102,13900,Put,260,260,258,258,258,2,3,5,17
TXO,202102,14000,Call,505,505,505,505,505,0,10,10,616
TXO,202102,14000,Put,310,310,280,290,290,4,20,24,15
TXO,202102,14100,Call,454,454,454,454,434,0,6,6,15
TXO,202102,14100,Put,320,320,320,320,320,1,1,2,9
TXO,202102,14200,Call,401,401,389,389,389,15,2,17,34
TXO,202102,14200,Put,369,369,369,369,375,0,1,1,3
TXO,202102,14300,Call,340,340,337,337,337,3,3,6,19
TXO,202102,14300,Put,-,-,-,-,423,0,0,0,1
TXO,202102,14400,Call,268,306,268,306,293,0,6,6,27
TXO,202102,14400,Put,486,486,486,486,479,1,1,2,3
TXO,202102,14500,Call,240,253,240,253,253,0,3,3,72
TXO,202102,14500,Put,-,-,-,-,540,0,0,0,0
TXO,202102,14600,Call,-,-,-,-,214,1,0,1,43
TXO,202102,14600,Put,-,-,-,-,600,0,0,0,0
TXO,202102,14700,Call,180,180,180,180,180,0,1,1,57
TXO,202102,14700,Put,-,-,-,-,665,0,0,0,0
TXO,202102,14800,Call,150,150,150,150,150,0,1,1,606
TXO,202102,14800,Put,-,-,-,-,735,0,0,0,0
TXO,202102,14900,Call,122,122,122,122,125,1,1,2,74
TXO,202102,14900,Put,-,-,-,-,805,0,0,0,0
TXO,202102,15000,Call,117,117,117,117,117,18,1,19,39
TXO,202102,15000,Put,-,-,-,-,900,0,0,0,0
TXO,202102,15200,Call,85,85,82,82,82,1,2,3,19
TXO,202102,15200,Put,-,-,-,-,1070,0,0,0,0
TXO,202102,15400,Call,55,55,52,54,54,1,9,10,46
TXO,202102,15400,Put,-,-,-,-,1240,0,0,0,0
TXO,202102,15600,Call,-,-,-,-,41,0,0,0,3
TXO,202102,15600,Put,-,-,-,-,1430,0,0,0,0
TXO,202102,15800,Call,-,-,-,-,31,0,0,0,13
TXO,202102,15800,Put,-,-,-,-,1620,0,0,0,0
TXO,202102,16000,Call,26,26,24,24,24,0,2,2,16
TXO,202102,16000,Put,-,-,-,-,1810,0,0,0,0
TXO,202102,16200,Call,-,-,-,-,16,0,0,0,0
TXO,202102,16200,Put,-,-,-,-,2000,0,0,0,0
TXO,202102,16400,Call,-,-,-,-,10.5,0,0,0,0
TXO,202102,16400,Put,-,-,-,-,2190,0,0,0,0
TXO,202102,16600,Call,-,-,-,-,6.6,0,0,0,0
TXO,202102,16600,Put,-,-,-,-,2390,0,0,0,0
TXO,202103,9200,Call,-,-,-,-,4950,0,0,0,3
TXO,202103,9200,Put,20,20.5,18.5,19,19,1,50,51,2877
TXO,202103,9400,Call,-,-,-,-,4750,0,0,0,0
TXO,202103,9400,Put,-,-,-,-,20.5,0,0,0,134
TXO,202103,9600,Call,-,-,-,-,4550,0,0,0,3
TXO,202103,9600,Put,-,-,-,-,22,0,0,0,49
TXO,202103,9800,Call,-,-,-,-,4350,0,0,0,0
TXO,202103,9800,Put,-,-,-,-,23.5,0,0,0,40
TXO,202103,10000,Call,-,-,-,-,4150,0,0,0,58
TXO,202103,10000,Put,26,26,25,25,25,0,19,19,350
TXO,202103,10200,Call,-,-,-,-,3960,0,0,0,0
TXO,202103,10200,Put,-,-,-,-,28,0,0,0,91
TXO,202103,10400,Call,-,-,-,-,3760,0,0,0,0
TXO,202103,10400,Put,31,31,31,31,31,0,4,4,449
TXO,202103,10600,Call,-,-,-,-,3560,0,0,0,1
TXO,202103,10600,Put,30.5,30.5,30.5,30.5,33,0,20,20,57
TXO,202103,10800,Call,-,-,-,-,3370,0,0,0,2
TXO,202103,10800,Put,-,-,-,-,35.5,0,0,0,132
TXO,202103,11000,Call,-,-,-,-,3170,0,0,0,52
TXO,202103,11000,Put,39,41,37.5,38,38,0,26,26,420
TXO,202103,11200,Call,-,-,-,-,2970,0,0,0,8
TXO,202103,11200,Put,-,-,-,-,41.5,0,0,0,303
TXO,202103,11400,Call,-,-,-,-,2780,0,0,0,2
TXO,202103,11400,Put,45,45,45,45,45,4,20,24,308
TXO,202103,11600,Call,-,-,-,-,2580,0,0,0,3
TXO,202103,11600,Put,51,51,51,51,51,0,1,1,1594
TXO,202103,11800,Call,-,-,-,-,2400,0,0,0,24
TXO,202103,11800,Put,66,66,64,64,64,0,2,2,245
TXO,202103,12000,Call,2200,2200,2200,2200,2200,0,1,1,84
TXO,202103,12000,Put,70,70,64,65,65,1,39,40,1138
TXO,202103,12200,Call,-,-,-,-,2010,0,0,0,41
TXO,202103,12200,Put,-,-,-,-,79,0,0,0,219
TXO,202103,12400,Call,-,-,-,-,1830,1,0,1,55
TXO,202103,12400,Put,-,-,-,-,96,0,0,0,125
TXO,202103,12600,Call,-,-,-,-,1650,0,0,0,97
TXO,202103,12600,Put,105,117,101,117,117,2,5,7,1114
TXO,202103,12800,Call,-,-,-,-,1460,0,0,0,99
TXO,202103,12800,Put,128,128,125,125,125,2,4,6,1072
TXO,202103,13000,Call,-,-,-,-,1280,0,0,0,103
TXO,202103,13000,Put,153,154,151,151,151,4,9,13,664
TXO,202103,13200,Call,1150,1150,1150,1150,1120,0,1,1,60
TXO,202103,13200,Put,195,195,186,186,186,3,12,15,86
TXO,202103,13400,Call,950,950,950,950,955,1,1,2,55
TXO,202103,13400,Put,221,221,221,221,221,0,2,2,63
TXO,202103,13600,Call,-,-,-,-,820,0,0,0,748
TXO,202103,13600,Put,283,283,283,283,283,4,1,5,142
TXO,202103,13800,Call,-,-,-,-,665,0,0,0,146
TXO,202103,13800,Put,357,357,328,328,328,0,140,140,191
TXO,202103,14000,Call,-,-,-,-,555,0,0,0,1123
TXO,202103,14000,Put,404,409,404,409,417,0,3,3,51
TXO,202103,14200,Call,410,455,410,455,455,2,12,14,151
TXO,202103,14200,Put,492,500,492,500,520,1,2,3,5
TXO,202103,14400,Call,324,359,324,340,340,3,4,7,2059
TXO,202103,14400,Put,-,-,-,-,605,0,0,0,0
TXO,202103,14600,Call,261,277,257,277,277,0,9,9,130
TXO,202103,14600,Put,-,-,-,-,740,0,0,0,5
TXO,202103,14800,Call,-,-,-,-,212,1,0,1,212
TXO,202103,14800,Put,-,-,-,-,875,0,0,0,0
TXO,202103,15000,Call,165,167,152,158,158,2,9,11,864
TXO,202103,15000,Put,-,-,-,-,1020,0,0,0,0
TXO,202103,15400,Call,90,93,90,90,90,1,4,5,512
TXO,202103,15400,Put,-,-,-,-,1350,0,0,0,0
TXO,202103,15800,Call,49,53,48,51,51,1,130,131,272
TXO,202103,15800,Put,-,-,-,-,1710,0,0,0,0
TXO,202103,16200,Call,34.5,35,34.5,35,35,4,101,105,311
TXO,202103,16200,Put,-,-,-,-,2100,0,0,0,0
TXO,202103,16600,Call,-,-,-,-,18,0,0,0,29
TXO,202103,16600,Put,-,-,-,-,2480,0,0,0,0
TXO,202103,17000,Call,-,-,-,-,9,0,0,0,3056
TXO,202103,17000,Put,-,-,-,-,2870,0,0,0,0
TXO,202103,17400,Call,-,-,-,-,4.3,0,0,0,0
TXO,202103,17400,Put,-,-,-,-,3260,0,0,0,0
TXO,202106,9600,Call,-,-,-,-,4380,0,0,0,0
TXO,202106,9600,Put,46.5,47,45,45,45,2,12,14,949
TXO,202106,9800,Call,-,-,-,-,4190,0,0,0,0
TXO,202106,9800,Put,-,-,-,-,51,6,0,6,564
TXO,202106,10000,Call,-,-,-,-,4000,0,0,0,2
TXO,202106,10000,Put,57,57,57,57,57,0,1,1,265
TXO,202106,10200,Call,-,-,-,-,3800,0,0,0,0
TXO,202106,10200,Put,62,62,59,59,59,0,3,3,314
TXO,202106,10400,Call,-,-,-,-,3610,0,0,0,0
TXO,202106,10400,Put,-,-,-,-,67,0,0,0,214
TXO,202106,10600,Call,-,-,-,-,3420,0,0,0,0
TXO,202106,10600,Put,-,-,-,-,75,0,0,0,11
TXO,202106,10800,Call,-,-,-,-,3230,0,0,0,7
TXO,202106,10800,Put,-,-,-,-,84,0,0,0,98
TXO,202106,11000,Call,-,-,-,-,3040,0,0,0,0
TXO,202106,11000,Put,95,95,95,95,95,1,1,2,152
TXO,202106,11200,Call,-,-,-,-,2850,0,0,0,0
TXO,202106,11200,Put,-,-,-,-,106,0,0,0,34
TXO,202106,11400,Call,-,-,-,-,2660,0,0,0,0
TXO,202106,11400,Put,-,-,-,-,118,0,0,0,125
TXO,202106,11600,Call,-,-,-,-,2480,0,0,0,0
TXO,202106,11600,Put,132,132,132,132,132,0,1,1,103
TXO,202106,11800,Call,-,-,-,-,2290,1,0,1,2
TXO,202106,11800,Put,149,149,149,149,149,0,1,1,98
TXO,202106,12000,Call,-,-,-,-,2120,0,0,0,44
TXO,202106,12000,Put,187,187,187,187,174,0,1,1,325
TXO,202106,12200,Call,1950,1950,1950,1950,1950,0,1,1,18
TXO,202106,12200,Put,-,-,-,-,203,2,0,2,55
TXO,202106,12400,Call,-,-,-,-,1780,0,0,0,60
TXO,202106,12400,Put,230,233,230,231,231,0,19,19,62
TXO,202106,12600,Call,-,-,-,-,1600,0,0,0,52
TXO,202106,12600,Put,270,270,253,253,253,0,7,7,80
TXO,202106,12800,Call,-,-,-,-,1440,0,0,0,56
TXO,202106,12800,Put,-,-,-,-,294,0,0,0,59
TXO,202106,13000,Call,1260,1300,1260,1300,1300,0,81,81,103
TXO,202106,13000,Put,354,365,340,340,347,4,6,10,72
TXO,202106,13200,Call,-,-,-,-,1150,0,0,0,104
TXO,202106,13200,Put,410,410,397,397,397,3,7,10,59
TXO,202106,13400,Call,-,-,-,-,1010,0,0,0,67
TXO,202106,13400,Put,-,-,-,-,455,5,0,5,31
TXO,202106,13600,Call,-,-,-,-,875,0,0,0,132
TXO,202106,13600,Put,530,540,515,520,520,0,19,19,64
TXO,202106,13800,Call,770,770,770,770,760,0,1,1,45
TXO,202106,13800,Put,-,-,-,-,605,0,0,0,0
TXO,202106,14000,Call,-,-,-,-,655,6,0,6,93
TXO,202106,14000,Put,-,-,-,-,700,0,0,0,5
TXO,202106,14200,Call,530,560,530,560,560,0,2,2,60
TXO,202106,14200,Put,790,790,790,790,805,0,1,1,10
TXO,202106,14400,Call,-,-,-,-,466,0,0,0,65
TXO,202106,14400,Put,-,-,-,-,910,0,0,0,0
TXO,202106,14600,Call,-,-,-,-,382,2,0,2,51
TXO,202106,14600,Put,-,-,-,-,1020,0,0,0,4
TXO,202106,14800,Call,308,308,308,308,308,1,1,2,25
TXO,202106,14800,Put,-,-,-,-,1150,0,0,0,0
TXO,202106,15000,Call,260,260,260,260,260,0,3,3,77
TXO,202106,15000,Put,-,-,-,-,1300,0,0,0,0
TXO,202106,15400,Call,-,-,-,-,177,0,0,0,106
TXO,202106,15400,Put,-,-,-,-,1620,0,0,0,0
TXO,202106,15800,Call,115,117,112,117,117,0,14,14,48
TXO,202106,15800,Put,-,-,-,-,1950,0,0,0,0
TXO,202106,16200,Call,-,-,-,-,81,0,0,0,16
TXO,202106,16200,Put,-,-,-,-,2320,0,0,0,0
TXO,202106,16600,Call,56,56,56,56,56,0,1,1,31
TXO,202106,16600,Put,-,-,-,-,2690,0,0,0,0
TXO,202106,17000,Call,43.5,44,42,42.5,42.5,0,103,103,3132
TXO,202106,17000,Put,-,-,-,-,3070,0,0,0,0
TXO,202106,17400,Call,25.5,26,25.5,26,26,0,10,10,10
TXO,202106,17400,Put,-,-,-,-,3460,0,0,0,0
